feature	id
12	template2_class3_ONECUT1_CEBPA_PPARA_FOXA1
12	template2_class3_ONECUT1_CEBPA_PPARA_HNF1A
12	template2_class3_ONECUT1_CEBPA_PPARA_NR2F2
12	template2_class3_ONECUT1_CEBPA_PPARA_REST
12	template2_class3_ONECUT1_CEBPA_PPARA_XBP1
12	template2_class3_ONECUT1_CEBPA_REST_CTCF
12	template2_class3_ONECUT1_CEBPA_REST_FOXA1
12	template2_class3_ONECUT1_CEBPA_REST_HNF1A
12	template2_class3_ONECUT1_CEBPA_REST_NR2F2
12	template2_class3_ONECUT1_CEBPA_REST_PPARA
12	template2_class3_ONECUT1_CEBPA_REST_XBP1
12	template2_class3_ONECUT1_CEBPA_XBP1_CTCF
12	template2_class3_ONECUT1_CEBPA_XBP1_FOXA1
12	template2_class3_ONECUT1_CEBPA_XBP1_HNF1A
12	template2_class3_ONECUT1_CEBPA_XBP1_NR2F2
12	template2_class3_ONECUT1_CEBPA_XBP1_PPARA
12	template2_class3_ONECUT1_CEBPA_XBP1_REST
12	template2_class3_ONECUT1_CTCF_CEBPA_FOXA1
12	template2_class3_ONECUT1_CTCF_CEBPA_HNF1A
12	template2_class3_ONECUT1_CTCF_CEBPA_NR2F2
12	template2_class3_ONECUT1_CTCF_CEBPA_PPARA
12	template2_class3_ONECUT1_CTCF_CEBPA_REST
12	template2_class3_ONECUT1_CTCF_CEBPA_XBP1
12	template2_class3_ONECUT1_CTCF_FOXA1_CEBPA
12	template2_class3_ONECUT1_CTCF_FOXA1_HNF1A
12	template2_class3_ONECUT1_CTCF_FOXA1_NR2F2
12	template2_class3_ONECUT1_CTCF_FOXA1_PPARA
12	template2_class3_ONECUT1_CTCF_FOXA1_REST
12	template2_class3_ONECUT1_CTCF_FOXA1_XBP1
12	template2_class3_ONECUT1_CTCF_HNF1A_CEBPA
12	template2_class3_ONECUT1_CTCF_HNF1A_FOXA1
12	template2_class3_ONECUT1_CTCF_HNF1A_NR2F2
12	template2_class3_ONECUT1_CTCF_HNF1A_PPARA
12	template2_class3_ONECUT1_CTCF_HNF1A_REST
12	template2_class3_ONECUT1_CTCF_HNF1A_XBP1
12	template2_class3_ONECUT1_CTCF_NR2F2_CEBPA
12	template2_class3_ONECUT1_CTCF_NR2F2_FOXA1
12	template2_class3_ONECUT1_CTCF_NR2F2_HNF1A
12	template2_class3_ONECUT1_CTCF_NR2F2_PPARA
12	template2_class3_ONECUT1_CTCF_NR2F2_REST
12	template2_class3_ONECUT1_CTCF_NR2F2_XBP1
12	template2_class3_ONECUT1_CTCF_PPARA_CEBPA
12	template2_class3_ONECUT1_CTCF_PPARA_FOXA1
12	template2_class3_ONECUT1_CTCF_PPARA_HNF1A
12	template2_class3_ONECUT1_CTCF_PPARA_NR2F2
12	template2_class3_ONECUT1_CTCF_PPARA_REST
12	template2_class3_ONECUT1_CTCF_PPARA_XBP1
12	template2_class3_ONECUT1_CTCF_REST_CEBPA
12	template2_class3_ONECUT1_CTCF_REST_FOXA1
12	template2_class3_ONECUT1_CTCF_REST_HNF1A
12	template2_class3_ONECUT1_CTCF_REST_NR2F2
12	template2_class3_ONECUT1_CTCF_REST_PPARA
12	template2_class3_ONECUT1_CTCF_REST_XBP1
12	template2_class3_ONECUT1_CTCF_XBP1_CEBPA
12	template2_class3_ONECUT1_CTCF_XBP1_FOXA1
12	template2_class3_ONECUT1_CTCF_XBP1_HNF1A
12	template2_class3_ONECUT1_CTCF_XBP1_NR2F2
12	template2_class3_ONECUT1_CTCF_XBP1_PPARA
12	template2_class3_ONECUT1_CTCF_XBP1_REST
12	template2_class3_ONECUT1_FOXA1_CEBPA_CTCF
12	template2_class3_ONECUT1_FOXA1_CEBPA_HNF1A
12	template2_class3_ONECUT1_FOXA1_CEBPA_NR2F2
12	template2_class3_ONECUT1_FOXA1_CEBPA_PPARA
12	template2_class3_ONECUT1_FOXA1_CEBPA_REST
12	template2_class3_ONECUT1_FOXA1_CEBPA_XBP1
12	template2_class3_ONECUT1_FOXA1_CTCF_CEBPA
12	template2_class3_ONECUT1_FOXA1_CTCF_HNF1A
12	template2_class3_ONECUT1_FOXA1_CTCF_NR2F2
12	template2_class3_ONECUT1_FOXA1_CTCF_PPARA
12	template2_class3_ONECUT1_FOXA1_CTCF_REST
12	template2_class3_ONECUT1_FOXA1_CTCF_XBP1
12	template2_class3_ONECUT1_FOXA1_HNF1A_CEBPA
12	template2_class3_ONECUT1_FOXA1_HNF1A_CTCF
12	template2_class3_ONECUT1_FOXA1_HNF1A_NR2F2
12	template2_class3_ONECUT1_FOXA1_HNF1A_PPARA
12	template2_class3_ONECUT1_FOXA1_HNF1A_REST
12	template2_class3_ONECUT1_FOXA1_HNF1A_XBP1
12	template2_class3_ONECUT1_FOXA1_NR2F2_CEBPA
12	template2_class3_ONECUT1_FOXA1_NR2F2_CTCF
12	template2_class3_ONECUT1_FOXA1_NR2F2_HNF1A
12	template2_class3_ONECUT1_FOXA1_NR2F2_PPARA
12	template2_class3_ONECUT1_FOXA1_NR2F2_REST
12	template2_class3_ONECUT1_FOXA1_NR2F2_XBP1
12	template2_class3_ONECUT1_FOXA1_PPARA_CEBPA
12	template2_class3_ONECUT1_FOXA1_PPARA_CTCF
12	template2_class3_ONECUT1_FOXA1_PPARA_HNF1A
12	template2_class3_ONECUT1_FOXA1_PPARA_NR2F2
12	template2_class3_ONECUT1_FOXA1_PPARA_REST
12	template2_class3_ONECUT1_FOXA1_PPARA_XBP1
12	template2_class3_ONECUT1_FOXA1_REST_CEBPA
12	template2_class3_ONECUT1_FOXA1_REST_CTCF
12	template2_class3_ONECUT1_FOXA1_REST_HNF1A
12	template2_class3_ONECUT1_FOXA1_REST_NR2F2
12	template2_class3_ONECUT1_FOXA1_REST_PPARA
12	template2_class3_ONECUT1_FOXA1_REST_XBP1
12	template2_class3_ONECUT1_FOXA1_XBP1_CEBPA
12	template2_class3_ONECUT1_FOXA1_XBP1_CTCF
12	template2_class3_ONECUT1_FOXA1_XBP1_HNF1A
12	template2_class3_ONECUT1_FOXA1_XBP1_NR2F2
12	template2_class3_ONECUT1_FOXA1_XBP1_PPARA
12	template2_class3_ONECUT1_FOXA1_XBP1_REST
12	template2_class3_ONECUT1_HNF1A_CEBPA_CTCF
12	template2_class3_ONECUT1_HNF1A_CEBPA_FOXA1
12	template2_class3_ONECUT1_HNF1A_CEBPA_NR2F2
12	template2_class3_ONECUT1_HNF1A_CEBPA_PPARA
12	template2_class3_ONECUT1_HNF1A_CEBPA_REST
12	template2_class3_ONECUT1_HNF1A_CEBPA_XBP1
12	template2_class3_ONECUT1_HNF1A_CTCF_CEBPA
12	template2_class3_ONECUT1_HNF1A_CTCF_FOXA1
12	template2_class3_ONECUT1_HNF1A_CTCF_NR2F2
12	template2_class3_ONECUT1_HNF1A_CTCF_PPARA
12	template2_class3_ONECUT1_HNF1A_CTCF_REST
12	template2_class3_ONECUT1_HNF1A_CTCF_XBP1
12	template2_class3_ONECUT1_HNF1A_FOXA1_CEBPA
12	template2_class3_ONECUT1_HNF1A_FOXA1_CTCF
12	template2_class3_ONECUT1_HNF1A_FOXA1_NR2F2
12	template2_class3_ONECUT1_HNF1A_FOXA1_PPARA
12	template2_class3_ONECUT1_HNF1A_FOXA1_REST
12	template2_class3_ONECUT1_HNF1A_FOXA1_XBP1
12	template2_class3_ONECUT1_HNF1A_NR2F2_CEBPA
12	template2_class3_ONECUT1_HNF1A_NR2F2_CTCF
12	template2_class3_ONECUT1_HNF1A_NR2F2_FOXA1
12	template2_class3_ONECUT1_HNF1A_NR2F2_PPARA
12	template2_class3_ONECUT1_HNF1A_NR2F2_REST
12	template2_class3_ONECUT1_HNF1A_NR2F2_XBP1
12	template2_class3_ONECUT1_HNF1A_PPARA_CEBPA
12	template2_class3_ONECUT1_HNF1A_PPARA_CTCF
12	template2_class3_ONECUT1_HNF1A_PPARA_FOXA1
12	template2_class3_ONECUT1_HNF1A_PPARA_NR2F2
12	template2_class3_ONECUT1_HNF1A_PPARA_REST
12	template2_class3_ONECUT1_HNF1A_PPARA_XBP1
12	template2_class3_ONECUT1_HNF1A_REST_CEBPA
12	template2_class3_ONECUT1_HNF1A_REST_CTCF
12	template2_class3_ONECUT1_HNF1A_REST_FOXA1
12	template2_class3_ONECUT1_HNF1A_REST_NR2F2
12	template2_class3_ONECUT1_HNF1A_REST_PPARA
12	template2_class3_ONECUT1_HNF1A_REST_XBP1
12	template2_class3_ONECUT1_HNF1A_XBP1_CEBPA
12	template2_class3_ONECUT1_HNF1A_XBP1_CTCF
12	template2_class3_ONECUT1_HNF1A_XBP1_FOXA1
12	template2_class3_ONECUT1_HNF1A_XBP1_NR2F2
12	template2_class3_ONECUT1_HNF1A_XBP1_PPARA
12	template2_class3_ONECUT1_HNF1A_XBP1_REST
12	template2_class3_ONECUT1_NR2F2_CEBPA_CTCF
12	template2_class3_ONECUT1_NR2F2_CEBPA_FOXA1
12	template2_class3_ONECUT1_NR2F2_CEBPA_HNF1A
12	template2_class3_ONECUT1_NR2F2_CEBPA_PPARA
12	template2_class3_ONECUT1_NR2F2_CEBPA_REST
12	template2_class3_ONECUT1_NR2F2_CEBPA_XBP1
12	template2_class3_ONECUT1_NR2F2_CTCF_CEBPA
12	template2_class3_ONECUT1_NR2F2_CTCF_FOXA1
12	template2_class3_ONECUT1_NR2F2_CTCF_HNF1A
12	template2_class3_ONECUT1_NR2F2_CTCF_PPARA
12	template2_class3_ONECUT1_NR2F2_CTCF_REST
12	template2_class3_ONECUT1_NR2F2_CTCF_XBP1
12	template2_class3_ONECUT1_NR2F2_FOXA1_CEBPA
12	template2_class3_ONECUT1_NR2F2_FOXA1_CTCF
12	template2_class3_ONECUT1_NR2F2_FOXA1_HNF1A
12	template2_class3_ONECUT1_NR2F2_FOXA1_PPARA
12	template2_class3_ONECUT1_NR2F2_FOXA1_REST
12	template2_class3_ONECUT1_NR2F2_FOXA1_XBP1
12	template2_class3_ONECUT1_NR2F2_HNF1A_CEBPA
12	template2_class3_ONECUT1_NR2F2_HNF1A_CTCF
12	template2_class3_ONECUT1_NR2F2_HNF1A_FOXA1
12	template2_class3_ONECUT1_NR2F2_HNF1A_PPARA
12	template2_class3_ONECUT1_NR2F2_HNF1A_REST
12	template2_class3_ONECUT1_NR2F2_HNF1A_XBP1
12	template2_class3_ONECUT1_NR2F2_PPARA_CEBPA
12	template2_class3_ONECUT1_NR2F2_PPARA_CTCF
12	template2_class3_ONECUT1_NR2F2_PPARA_FOXA1
12	template2_class3_ONECUT1_NR2F2_PPARA_HNF1A
12	template2_class3_ONECUT1_NR2F2_PPARA_REST
12	template2_class3_ONECUT1_NR2F2_PPARA_XBP1
12	template2_class3_ONECUT1_NR2F2_REST_CEBPA
12	template2_class3_ONECUT1_NR2F2_REST_CTCF
12	template2_class3_ONECUT1_NR2F2_REST_FOXA1
12	template2_class3_ONECUT1_NR2F2_REST_HNF1A
12	template2_class3_ONECUT1_NR2F2_REST_PPARA
12	template2_class3_ONECUT1_NR2F2_REST_XBP1
12	template2_class3_ONECUT1_NR2F2_XBP1_CEBPA
12	template2_class3_ONECUT1_NR2F2_XBP1_CTCF
12	template2_class3_ONECUT1_NR2F2_XBP1_FOXA1
12	template2_class3_ONECUT1_NR2F2_XBP1_HNF1A
12	template2_class3_ONECUT1_NR2F2_XBP1_PPARA
12	template2_class3_ONECUT1_NR2F2_XBP1_REST
12	template2_class3_ONECUT1_PPARA_CEBPA_CTCF
12	template2_class3_ONECUT1_PPARA_CEBPA_FOXA1
12	template2_class3_ONECUT1_PPARA_CEBPA_HNF1A
12	template2_class3_ONECUT1_PPARA_CEBPA_NR2F2
12	template2_class3_ONECUT1_PPARA_CEBPA_REST
12	template2_class3_ONECUT1_PPARA_CEBPA_XBP1
12	template2_class3_ONECUT1_PPARA_CTCF_CEBPA
12	template2_class3_ONECUT1_PPARA_CTCF_FOXA1
12	template2_class3_ONECUT1_PPARA_CTCF_HNF1A
12	template2_class3_ONECUT1_PPARA_CTCF_NR2F2
12	template2_class3_ONECUT1_PPARA_CTCF_REST
12	template2_class3_ONECUT1_PPARA_CTCF_XBP1
12	template2_class3_ONECUT1_PPARA_FOXA1_CEBPA
12	template2_class3_ONECUT1_PPARA_FOXA1_CTCF
12	template2_class3_ONECUT1_PPARA_FOXA1_HNF1A
12	template2_class3_ONECUT1_PPARA_FOXA1_NR2F2
12	template2_class3_ONECUT1_PPARA_FOXA1_REST
12	template2_class3_ONECUT1_PPARA_FOXA1_XBP1
12	template2_class3_ONECUT1_PPARA_HNF1A_CEBPA
12	template2_class3_ONECUT1_PPARA_HNF1A_CTCF
12	template2_class3_ONECUT1_PPARA_HNF1A_FOXA1
12	template2_class3_ONECUT1_PPARA_HNF1A_NR2F2
12	template2_class3_ONECUT1_PPARA_HNF1A_REST
12	template2_class3_ONECUT1_PPARA_HNF1A_XBP1
12	template2_class3_ONECUT1_PPARA_NR2F2_CEBPA
12	template2_class3_ONECUT1_PPARA_NR2F2_CTCF
12	template2_class3_ONECUT1_PPARA_NR2F2_FOXA1
12	template2_class3_ONECUT1_PPARA_NR2F2_HNF1A
12	template2_class3_ONECUT1_PPARA_NR2F2_REST
12	template2_class3_ONECUT1_PPARA_NR2F2_XBP1
12	template2_class3_ONECUT1_PPARA_REST_CEBPA
12	template2_class3_ONECUT1_PPARA_REST_CTCF
12	template2_class3_ONECUT1_PPARA_REST_FOXA1
12	template2_class3_ONECUT1_PPARA_REST_HNF1A
12	template2_class3_ONECUT1_PPARA_REST_NR2F2
12	template2_class3_ONECUT1_PPARA_REST_XBP1
12	template2_class3_ONECUT1_PPARA_XBP1_CEBPA
12	template2_class3_ONECUT1_PPARA_XBP1_CTCF
12	template2_class3_ONECUT1_PPARA_XBP1_FOXA1
12	template2_class3_ONECUT1_PPARA_XBP1_HNF1A
12	template2_class3_ONECUT1_PPARA_XBP1_NR2F2
12	template2_class3_ONECUT1_PPARA_XBP1_REST
12	template2_class3_ONECUT1_REST_CEBPA_CTCF
12	template2_class3_ONECUT1_REST_CEBPA_FOXA1
12	template2_class3_ONECUT1_REST_CEBPA_HNF1A
12	template2_class3_ONECUT1_REST_CEBPA_NR2F2
12	template2_class3_ONECUT1_REST_CEBPA_PPARA
12	template2_class3_ONECUT1_REST_CEBPA_XBP1
12	template2_class3_ONECUT1_REST_CTCF_CEBPA
12	template2_class3_ONECUT1_REST_CTCF_FOXA1
12	template2_class3_ONECUT1_REST_CTCF_HNF1A
12	template2_class3_ONECUT1_REST_CTCF_NR2F2
12	template2_class3_ONECUT1_REST_CTCF_PPARA
12	template2_class3_ONECUT1_REST_CTCF_XBP1
12	template2_class3_ONECUT1_REST_FOXA1_CEBPA
12	template2_class3_ONECUT1_REST_FOXA1_CTCF
12	template2_class3_ONECUT1_REST_FOXA1_HNF1A
12	template2_class3_ONECUT1_REST_FOXA1_NR2F2
12	template2_class3_ONECUT1_REST_FOXA1_PPARA
12	template2_class3_ONECUT1_REST_FOXA1_XBP1
12	template2_class3_ONECUT1_REST_HNF1A_CEBPA
12	template2_class3_ONECUT1_REST_HNF1A_CTCF
12	template2_class3_ONECUT1_REST_HNF1A_FOXA1
12	template2_class3_ONECUT1_REST_HNF1A_NR2F2
12	template2_class3_ONECUT1_REST_HNF1A_PPARA
12	template2_class3_ONECUT1_REST_HNF1A_XBP1
12	template2_class3_ONECUT1_REST_NR2F2_CEBPA
12	template2_class3_ONECUT1_REST_NR2F2_CTCF
12	template2_class3_ONECUT1_REST_NR2F2_FOXA1
12	template2_class3_ONECUT1_REST_NR2F2_HNF1A
12	template2_class3_ONECUT1_REST_NR2F2_PPARA
12	template2_class3_ONECUT1_REST_NR2F2_XBP1
12	template2_class3_ONECUT1_REST_PPARA_CEBPA
12	template2_class3_ONECUT1_REST_PPARA_CTCF
12	template2_class3_ONECUT1_REST_PPARA_FOXA1
12	template2_class3_ONECUT1_REST_PPARA_HNF1A
12	template2_class3_ONECUT1_REST_PPARA_NR2F2
12	template2_class3_ONECUT1_REST_PPARA_XBP1
12	template2_class3_ONECUT1_REST_XBP1_CEBPA
12	template2_class3_ONECUT1_REST_XBP1_CTCF
12	template2_class3_ONECUT1_REST_XBP1_FOXA1
12	template2_class3_ONECUT1_REST_XBP1_HNF1A
12	template2_class3_ONECUT1_REST_XBP1_NR2F2
12	template2_class3_ONECUT1_REST_XBP1_PPARA
12	template2_class3_ONECUT1_XBP1_CEBPA_CTCF
12	template2_class3_ONECUT1_XBP1_CEBPA_FOXA1
12	template2_class3_ONECUT1_XBP1_CEBPA_HNF1A
12	template2_class3_ONECUT1_XBP1_CEBPA_NR2F2
12	template2_class3_ONECUT1_XBP1_CEBPA_PPARA
12	template2_class3_ONECUT1_XBP1_CEBPA_REST
12	template2_class3_ONECUT1_XBP1_CTCF_CEBPA
12	template2_class3_ONECUT1_XBP1_CTCF_FOXA1
12	template2_class3_ONECUT1_XBP1_CTCF_HNF1A
12	template2_class3_ONECUT1_XBP1_CTCF_NR2F2
12	template2_class3_ONECUT1_XBP1_CTCF_PPARA
12	template2_class3_ONECUT1_XBP1_CTCF_REST
12	template2_class3_ONECUT1_XBP1_FOXA1_CEBPA
12	template2_class3_ONECUT1_XBP1_FOXA1_CTCF
12	template2_class3_ONECUT1_XBP1_FOXA1_HNF1A
12	template2_class3_ONECUT1_XBP1_FOXA1_NR2F2
12	template2_class3_ONECUT1_XBP1_FOXA1_PPARA
12	template2_class3_ONECUT1_XBP1_FOXA1_REST
12	template2_class3_ONECUT1_XBP1_HNF1A_CEBPA
12	template2_class3_ONECUT1_XBP1_HNF1A_CTCF
12	template2_class3_ONECUT1_XBP1_HNF1A_FOXA1
12	template2_class3_ONECUT1_XBP1_HNF1A_NR2F2
12	template2_class3_ONECUT1_XBP1_HNF1A_PPARA
12	template2_class3_ONECUT1_XBP1_HNF1A_REST
12	template2_class3_ONECUT1_XBP1_NR2F2_CEBPA
12	template2_class3_ONECUT1_XBP1_NR2F2_CTCF
12	template2_class3_ONECUT1_XBP1_NR2F2_FOXA1
12	template2_class3_ONECUT1_XBP1_NR2F2_HNF1A
12	template2_class3_ONECUT1_XBP1_NR2F2_PPARA
12	template2_class3_ONECUT1_XBP1_NR2F2_REST
12	template2_class3_ONECUT1_XBP1_PPARA_CEBPA
12	template2_class3_ONECUT1_XBP1_PPARA_CTCF
12	template2_class3_ONECUT1_XBP1_PPARA_FOXA1
12	template2_class3_ONECUT1_XBP1_PPARA_HNF1A
12	template2_class3_ONECUT1_XBP1_PPARA_NR2F2
12	template2_class3_ONECUT1_XBP1_PPARA_REST
12	template2_class3_ONECUT1_XBP1_REST_CEBPA
12	template2_class3_ONECUT1_XBP1_REST_CTCF
12	template2_class3_ONECUT1_XBP1_REST_FOXA1
12	template2_class3_ONECUT1_XBP1_REST_HNF1A
12	template2_class3_ONECUT1_XBP1_REST_NR2F2
12	template2_class3_ONECUT1_XBP1_REST_PPARA
12	template2_class3_PPARA_CEBPA_CTCF_FOXA1
12	template2_class3_PPARA_CEBPA_CTCF_HNF1A
12	template2_class3_PPARA_CEBPA_CTCF_NR2F2
12	template2_class3_PPARA_CEBPA_CTCF_ONECUT1
12	template2_class3_PPARA_CEBPA_CTCF_REST
12	template2_class3_PPARA_CEBPA_CTCF_XBP1
12	template2_class3_PPARA_CEBPA_FOXA1_CTCF
12	template2_class3_PPARA_CEBPA_FOXA1_HNF1A
12	template2_class3_PPARA_CEBPA_FOXA1_NR2F2
12	template2_class3_PPARA_CEBPA_FOXA1_ONECUT1
12	template2_class3_PPARA_CEBPA_FOXA1_REST
12	template2_class3_PPARA_CEBPA_FOXA1_XBP1
12	template2_class3_PPARA_CEBPA_HNF1A_CTCF
12	template2_class3_PPARA_CEBPA_HNF1A_FOXA1
12	template2_class3_PPARA_CEBPA_HNF1A_NR2F2
12	template2_class3_PPARA_CEBPA_HNF1A_ONECUT1
12	template2_class3_PPARA_CEBPA_HNF1A_REST
12	template2_class3_PPARA_CEBPA_HNF1A_XBP1
12	template2_class3_PPARA_CEBPA_NR2F2_CTCF
12	template2_class3_PPARA_CEBPA_NR2F2_FOXA1
12	template2_class3_PPARA_CEBPA_NR2F2_HNF1A
12	template2_class3_PPARA_CEBPA_NR2F2_ONECUT1
12	template2_class3_PPARA_CEBPA_NR2F2_REST
12	template2_class3_PPARA_CEBPA_NR2F2_XBP1
12	template2_class3_PPARA_CEBPA_ONECUT1_CTCF
12	template2_class3_PPARA_CEBPA_ONECUT1_FOXA1
12	template2_class3_PPARA_CEBPA_ONECUT1_HNF1A
12	template2_class3_PPARA_CEBPA_ONECUT1_NR2F2
12	template2_class3_PPARA_CEBPA_ONECUT1_REST
12	template2_class3_PPARA_CEBPA_ONECUT1_XBP1
12	template2_class3_PPARA_CEBPA_REST_CTCF
12	template2_class3_PPARA_CEBPA_REST_FOXA1
12	template2_class3_PPARA_CEBPA_REST_HNF1A
12	template2_class3_PPARA_CEBPA_REST_NR2F2
12	template2_class3_PPARA_CEBPA_REST_ONECUT1
12	template2_class3_PPARA_CEBPA_REST_XBP1
12	template2_class3_PPARA_CEBPA_XBP1_CTCF
12	template2_class3_PPARA_CEBPA_XBP1_FOXA1
12	template2_class3_PPARA_CEBPA_XBP1_HNF1A
12	template2_class3_PPARA_CEBPA_XBP1_NR2F2
12	template2_class3_PPARA_CEBPA_XBP1_ONECUT1
12	template2_class3_PPARA_CEBPA_XBP1_REST
12	template2_class3_PPARA_CTCF_CEBPA_FOXA1
12	template2_class3_PPARA_CTCF_CEBPA_HNF1A
12	template2_class3_PPARA_CTCF_CEBPA_NR2F2
12	template2_class3_PPARA_CTCF_CEBPA_ONECUT1
12	template2_class3_PPARA_CTCF_CEBPA_REST
12	template2_class3_PPARA_CTCF_CEBPA_XBP1
12	template2_class3_PPARA_CTCF_FOXA1_CEBPA
12	template2_class3_PPARA_CTCF_FOXA1_HNF1A
12	template2_class3_PPARA_CTCF_FOXA1_NR2F2
12	template2_class3_PPARA_CTCF_FOXA1_ONECUT1
12	template2_class3_PPARA_CTCF_FOXA1_REST
12	template2_class3_PPARA_CTCF_FOXA1_XBP1
12	template2_class3_PPARA_CTCF_HNF1A_CEBPA
12	template2_class3_PPARA_CTCF_HNF1A_FOXA1
12	template2_class3_PPARA_CTCF_HNF1A_NR2F2
12	template2_class3_PPARA_CTCF_HNF1A_ONECUT1
12	template2_class3_PPARA_CTCF_HNF1A_REST
12	template2_class3_PPARA_CTCF_HNF1A_XBP1
12	template2_class3_PPARA_CTCF_NR2F2_CEBPA
12	template2_class3_PPARA_CTCF_NR2F2_FOXA1
12	template2_class3_PPARA_CTCF_NR2F2_HNF1A
12	template2_class3_PPARA_CTCF_NR2F2_ONECUT1
12	template2_class3_PPARA_CTCF_NR2F2_REST
12	template2_class3_PPARA_CTCF_NR2F2_XBP1
12	template2_class3_PPARA_CTCF_ONECUT1_CEBPA
12	template2_class3_PPARA_CTCF_ONECUT1_FOXA1
12	template2_class3_PPARA_CTCF_ONECUT1_HNF1A
12	template2_class3_PPARA_CTCF_ONECUT1_NR2F2
12	template2_class3_PPARA_CTCF_ONECUT1_REST
12	template2_class3_PPARA_CTCF_ONECUT1_XBP1
12	template2_class3_PPARA_CTCF_REST_CEBPA
12	template2_class3_PPARA_CTCF_REST_FOXA1
12	template2_class3_PPARA_CTCF_REST_HNF1A
12	template2_class3_PPARA_CTCF_REST_NR2F2
12	template2_class3_PPARA_CTCF_REST_ONECUT1
12	template2_class3_PPARA_CTCF_REST_XBP1
12	template2_class3_PPARA_CTCF_XBP1_CEBPA
12	template2_class3_PPARA_CTCF_XBP1_FOXA1
12	template2_class3_PPARA_CTCF_XBP1_HNF1A
12	template2_class3_PPARA_CTCF_XBP1_NR2F2
12	template2_class3_PPARA_CTCF_XBP1_ONECUT1
12	template2_class3_PPARA_CTCF_XBP1_REST
12	template2_class3_PPARA_FOXA1_CEBPA_CTCF
12	template2_class3_PPARA_FOXA1_CEBPA_HNF1A
12	template2_class3_PPARA_FOXA1_CEBPA_NR2F2
12	template2_class3_PPARA_FOXA1_CEBPA_ONECUT1
12	template2_class3_PPARA_FOXA1_CEBPA_REST
12	template2_class3_PPARA_FOXA1_CEBPA_XBP1
12	template2_class3_PPARA_FOXA1_CTCF_CEBPA
12	template2_class3_PPARA_FOXA1_CTCF_HNF1A
12	template2_class3_PPARA_FOXA1_CTCF_NR2F2
12	template2_class3_PPARA_FOXA1_CTCF_ONECUT1
12	template2_class3_PPARA_FOXA1_CTCF_REST
12	template2_class3_PPARA_FOXA1_CTCF_XBP1
12	template2_class3_PPARA_FOXA1_HNF1A_CEBPA
12	template2_class3_PPARA_FOXA1_HNF1A_CTCF
12	template2_class3_PPARA_FOXA1_HNF1A_NR2F2
12	template2_class3_PPARA_FOXA1_HNF1A_ONECUT1
12	template2_class3_PPARA_FOXA1_HNF1A_REST
12	template2_class3_PPARA_FOXA1_HNF1A_XBP1
12	template2_class3_PPARA_FOXA1_NR2F2_CEBPA
12	template2_class3_PPARA_FOXA1_NR2F2_CTCF
12	template2_class3_PPARA_FOXA1_NR2F2_HNF1A
12	template2_class3_PPARA_FOXA1_NR2F2_ONECUT1
12	template2_class3_PPARA_FOXA1_NR2F2_REST
12	template2_class3_PPARA_FOXA1_NR2F2_XBP1
12	template2_class3_PPARA_FOXA1_ONECUT1_CEBPA
12	template2_class3_PPARA_FOXA1_ONECUT1_CTCF
12	template2_class3_PPARA_FOXA1_ONECUT1_HNF1A
12	template2_class3_PPARA_FOXA1_ONECUT1_NR2F2
12	template2_class3_PPARA_FOXA1_ONECUT1_REST
12	template2_class3_PPARA_FOXA1_ONECUT1_XBP1
12	template2_class3_PPARA_FOXA1_REST_CEBPA
12	template2_class3_PPARA_FOXA1_REST_CTCF
12	template2_class3_PPARA_FOXA1_REST_HNF1A
12	template2_class3_PPARA_FOXA1_REST_NR2F2
12	template2_class3_PPARA_FOXA1_REST_ONECUT1
12	template2_class3_PPARA_FOXA1_REST_XBP1
12	template2_class3_PPARA_FOXA1_XBP1_CEBPA
12	template2_class3_PPARA_FOXA1_XBP1_CTCF
12	template2_class3_PPARA_FOXA1_XBP1_HNF1A
12	template2_class3_PPARA_FOXA1_XBP1_NR2F2
12	template2_class3_PPARA_FOXA1_XBP1_ONECUT1
12	template2_class3_PPARA_FOXA1_XBP1_REST
12	template2_class3_PPARA_HNF1A_CEBPA_CTCF
12	template2_class3_PPARA_HNF1A_CEBPA_FOXA1
12	template2_class3_PPARA_HNF1A_CEBPA_NR2F2
12	template2_class3_PPARA_HNF1A_CEBPA_ONECUT1
12	template2_class3_PPARA_HNF1A_CEBPA_REST
12	template2_class3_PPARA_HNF1A_CEBPA_XBP1
12	template2_class3_PPARA_HNF1A_CTCF_CEBPA
12	template2_class3_PPARA_HNF1A_CTCF_FOXA1
12	template2_class3_PPARA_HNF1A_CTCF_NR2F2
12	template2_class3_PPARA_HNF1A_CTCF_ONECUT1
12	template2_class3_PPARA_HNF1A_CTCF_REST
12	template2_class3_PPARA_HNF1A_CTCF_XBP1
12	template2_class3_PPARA_HNF1A_FOXA1_CEBPA
12	template2_class3_PPARA_HNF1A_FOXA1_CTCF
12	template2_class3_PPARA_HNF1A_FOXA1_NR2F2
12	template2_class3_PPARA_HNF1A_FOXA1_ONECUT1
12	template2_class3_PPARA_HNF1A_FOXA1_REST
12	template2_class3_PPARA_HNF1A_FOXA1_XBP1
12	template2_class3_PPARA_HNF1A_NR2F2_CEBPA
12	template2_class3_PPARA_HNF1A_NR2F2_CTCF
12	template2_class3_PPARA_HNF1A_NR2F2_FOXA1
12	template2_class3_PPARA_HNF1A_NR2F2_ONECUT1
12	template2_class3_PPARA_HNF1A_NR2F2_REST
12	template2_class3_PPARA_HNF1A_NR2F2_XBP1
